kerning first=86 second=77 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=71 amount=-1
kerning first=86 second=59 amount=-4
kerning first=86 second=111 amount=-2
kerning first=86 second=114 amount=-2
kerning first=86 second=115 amount=-2
kerning first=86 second=101 amount=-3
kerning first=86 second=97 amount=-3
kerning first=86 second=117 amount=-1
kerning first=86 second=58 amount=-2
kerning first=86 second=42 amount=1
kerning first=86 second=44 amount=-5
kerning first=86 second=45 amount=-2
kerning first=86 second=46 amount=-5
kerning first=71 second=41 amount=-2
kerning first=71 second=47 amount=-1
kerning first=71 second=88 amount=-1
kerning first=71 second=59 amount=-1
kerning first=71 second=44 amount=-2
kerning first=71 second=45 amount=-1
kerning first=71 second=46 amount=-2
kerning first=88 second=125 amount=2
kerning first=88 second=41 amount=2
kerning first=88 second=91 amount=2
kerning first=88 second=93 amount=1
kerning first=88 second=47 amount=-1
kerning first=88 second=67 amount=-1
kerning first=88 second=59 amount=-1
kerning first=88 second=42 amount=1
kerning first=88 second=34 amount=1
kerning first=88 second=45 amount=-1
kerning first=74 second=41 amount=1
kerning first=74 second=93 amount=1
kerning first=74 second=47 amount=-3
kerning first=74 second=65 amount=-1
kerning first=74 second=70 amount=2
kerning first=74 second=59 amount=-4
kerning first=74 second=111 amount=-1
kerning first=74 second=101 amount=-1
kerning first=74 second=97 amount=-1
kerning first=74 second=117 amount=-1
kerning first=74 second=42 amount=2
kerning first=74 second=44 amount=-5
kerning first=74 second=45 amount=-2
kerning first=74 second=46 amount=-4
kerning first=84 second=125 amount=1
kerning first=84 second=41 amount=2
kerning first=84 second=91 amount=1
kerning first=84 second=93 amount=1
kerning first=84 second=47 amount=-4
kerning first=84 second=121 amount=-2
kerning first=84 second=105 amount=-1
kerning first=84 second=65 amount=-1
kerning first=84 second=89 amount=2
kerning first=84 second=63 amount=2
kerning first=84 second=59 amount=-5
kerning first=84 second=111 amount=-4
kerning first=84 second=114 amount=-2
kerning first=84 second=99 amount=-3
kerning first=84 second=115 amount=-2
kerning first=84 second=119 amount=-2
kerning first=84 second=101 amount=-4
kerning first=84 second=97 amount=-3
kerning first=84 second=117 amount=-3
kerning first=84 second=58 amount=-3
kerning first=84 second=42 amount=1
kerning first=84 second=34 amount=1
kerning first=84 second=44 amount=-4
kerning first=84 second=45 amount=-3
kerning first=84 second=46 amount=-4
kerning first=72 second=47 amount=-1
kerning first=72 second=59 amount=-1
kerning first=72 second=42 amount=1
kerning first=72 second=44 amount=-1
kerning first=72 second=45 amount=2
kerning first=89 second=125 amount=1
kerning first=89 second=41 amount=1
kerning first=89 second=91 amount=2
kerning first=89 second=93 amount=-1
kerning first=89 second=47 amount=-6
kerning first=89 second=79 amount=-2
kerning first=89 second=78 amount=1
kerning first=89 second=82 amount=1
kerning first=89 second=80 amount=2
kerning first=89 second=87 amount=3
kerning first=89 second=65 amount=-1
kerning first=89 second=68 amount=2
kerning first=89 second=88 amount=2
kerning first=89 second=84 amount=3
kerning first=89 second=72 amount=2
kerning first=89 second=83 amount=-1
kerning first=89 second=66 amount=2
kerning first=89 second=70 amount=2
kerning first=89 second=63 amount=1
kerning first=89 second=75 amount=1
kerning first=89 second=69 amount=2
kerning first=89 second=73 amount=2
kerning first=89 second=90 amount=1
kerning first=89 second=59 amount=-4
kerning first=89 second=111 amount=-3
kerning first=89 second=114 amount=-1
kerning first=89 second=99 amount=-2
kerning first=89 second=115 amount=-1
kerning first=89 second=101 amount=-3
kerning first=89 second=97 amount=-3
kerning first=89 second=118 amount=-2
kerning first=89 second=117 amount=-1
kerning first=89 second=58 amount=-2
kerning first=89 second=42 amount=1
kerning first=89 second=44 amount=-3
kerning first=89 second=45 amount=-2
kerning first=89 second=46 amount=-5
kerning first=85 second=41 amount=1
kerning first=85 second=91 amount=1
kerning first=85 second=93 amount=-1
kerning first=85 second=47 amount=-1
kerning first=85 second=82 amount=1
kerning first=85 second=68 amount=1
kerning first=85 second=59 amount=-1
kerning first=85 second=44 amount=-2
kerning first=67 second=82 amount=1
kerning first=67 second=68 amount=1
kerning first=67 second=88 amount=-1
kerning first=67 second=59 amount=-1
kerning first=67 second=42 amount=1
kerning first=67 second=44 amount=-2
kerning first=67 second=46 amount=-2
kerning first=55 second=47 amount=-5
kerning first=55 second=71 amount=-1
kerning first=55 second=52 amount=-2
kerning first=55 second=48 amount=-1
kerning first=55 second=56 amount=-1
kerning first=55 second=54 amount=-2
kerning first=55 second=34 amount=1
kerning first=55 second=44 amount=-5
kerning first=55 second=45 amount=-4
kerning first=55 second=46 amount=-5
kerning first=52 second=47 amount=-2
kerning first=52 second=92 amount=-3
kerning first=52 second=77 amount=2
kerning first=52 second=55 amount=-1
kerning first=52 second=53 amount=-2
kerning first=52 second=34 amount=-2
kerning first=52 second=44 amount=-1
kerning first=52 second=45 amount=1
kerning first=83 second=41 amount=-1
kerning first=83 second=91 amount=1
kerning first=83 second=93 amount=-1
kerning first=83 second=47 amount=-1
kerning first=83 second=59 amount=-2
kerning first=83 second=42 amount=-1
kerning first=83 second=44 amount=-2
kerning first=83 second=46 amount=-1
kerning first=48 second=47 amount=-2
kerning first=48 second=92 amount=-2
kerning first=48 second=77 amount=2
kerning first=48 second=71 amount=2
kerning first=48 second=72 amount=2
kerning first=48 second=44 amount=-2
kerning first=48 second=45 amount=1
kerning first=48 second=46 amount=-1
kerning first=57 second=47 amount=-3
kerning first=57 second=92 amount=-1
kerning first=57 second=51 amount=-2
kerning first=57 second=44 amount=-3
kerning first=57 second=46 amount=-2
kerning first=66 second=41 amount=-2
kerning first=66 second=79 amount=-1
kerning first=66 second=85 amount=-1
kerning first=66 second=59 amount=-2
kerning first=66 second=44 amount=-2
kerning first=66 second=45 amount=-1
kerning first=66 second=46 amount=-2
kerning first=56 second=47 amount=-2
kerning first=56 second=92 amount=-1
kerning first=56 second=77 amount=2
kerning first=50 second=47 amount=-1
kerning first=50 second=92 amount=-1
kerning first=50 second=77 amount=2
kerning first=50 second=71 amount=1
kerning first=50 second=52 amount=-1
kerning first=50 second=46 amount=1
kerning first=70 second=41 amount=-1
kerning first=70 second=47 amount=-3
kerning first=70 second=106 amount=-4
kerning first=70 second=65 amount=-1
kerning first=70 second=84 amount=1
kerning first=70 second=89 amount=2
kerning first=70 second=59 amount=-2
kerning first=70 second=111 amount=-2
kerning first=70 second=114 amount=-1
kerning first=70 second=101 amount=-1
kerning first=70 second=97 amount=-2
kerning first=70 second=44 amount=-6
kerning first=70 second=45 amount=-1
kerning first=70 second=46 amount=-6
kerning first=54 second=47 amount=-2
kerning first=54 second=92 amount=-2
kerning first=54 second=77 amount=1
kerning first=54 second=71 amount=1
kerning first=54 second=55 amount=-1
kerning first=54 second=34 amount=-2
kerning first=54 second=45 amount=1
kerning first=63 second=36 amount=-3
kerning first=63 second=37 amount=-2
kerning first=63 second=34 amount=-3
kerning first=51 second=47 amount=-3
kerning first=51 second=92 amount=-2
kerning first=51 second=50 amount=-2
kerning first=51 second=44 amount=-2
kerning first=51 second=46 amount=-1
kerning first=104 second=41 amount=-1
kerning first=104 second=91 amount=2
kerning first=104 second=116 amount=-1
kerning first=104 second=105 amount=1
kerning first=104 second=59 amount=-2
kerning first=104 second=42 amount=-1
kerning first=104 second=34 amount=-2
kerning first=75 second=41 amount=-2
kerning first=75 second=79 amount=-1
kerning first=75 second=121 amount=-2
kerning first=75 second=71 amount=-1
kerning first=75 second=85 amount=-1
kerning first=75 second=67 amount=-1
kerning first=75 second=59 amount=-1
kerning first=75 second=111 amount=-1
kerning first=75 second=101 amount=-1
kerning first=75 second=117 amount=-1
kerning first=75 second=42 amount=-1
kerning first=75 second=34 amount=-1
kerning first=75 second=44 amount=-1
kerning first=75 second=45 amount=-4
kerning first=53 second=47 amount=-2
kerning first=53 second=92 amount=-2
kerning first=53 second=77 amount=1
kerning first=53 second=71 amount=1
kerning first=53 second=54 amount=-1
kerning first=53 second=44 amount=-2
kerning first=76 second=41 amount=-1
kerning first=76 second=91 amount=1
kerning first=76 second=93 amount=-1
kerning first=76 second=81 amount=-1
kerning first=76 second=79 amount=-1
kerning first=76 second=121 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=86 amount=-2
kerning first=76 second=71 amount=-1
kerning first=76 second=74 amount=2
kerning first=76 second=84 amount=-3
kerning first=76 second=89 amount=-1
kerning first=76 second=85 amount=-1
kerning first=76 second=67 amount=-2
kerning first=76 second=59 amount=-1
kerning first=76 second=97 amount=-1
kerning first=76 second=42 amount=-4
kerning first=76 second=34 amount=-7
kerning first=76 second=45 amount=-3
kerning first=69 second=79 amount=-1
kerning first=69 second=67 amount=-1
kerning first=69 second=59 amount=-1
kerning first=69 second=44 amount=-1
kerning first=69 second=45 amount=-1
kerning first=73 second=47 amount=-1
kerning first=73 second=84 amount=1
kerning first=73 second=59 amount=-1
kerning first=73 second=99 amount=-1
kerning first=73 second=42 amount=1
kerning first=73 second=44 amount=-2
kerning first=73 second=45 amount=-2
kerning first=73 second=46 amount=-2
kerning first=49 second=47 amount=-1
kerning first=49 second=92 amount=-2
kerning first=49 second=77 amount=1
kerning first=49 second=50 amount=-1
kerning first=49 second=54 amount=-2
kerning first=49 second=34 amount=-2
kerning first=33 second=64 amount=-2
kerning first=33 second=74 amount=-1
kerning first=33 second=44 amount=-1
kerning first=33 second=94 amount=1
kerning first=90 second=125 amount=1
kerning first=90 second=91 amount=2
kerning first=90 second=93 amount=-1
kerning first=90 second=35 amount=1
kerning first=90 second=79 amount=-1
kerning first=90 second=105 amount=1
kerning first=90 second=65 amount=2
kerning first=90 second=86 amount=1
kerning first=90 second=89 amount=2
kerning first=90 second=59 amount=-1
kerning first=90 second=42 amount=1
kerning first=90 second=34 amount=-2
kerning first=90 second=44 amount=-1
kerning first=59 second=108 amount=-5
kerning first=59 second=32 amount=-2
kerning first=109 second=41 amount=-1
kerning first=109 second=91 amount=1
kerning first=109 second=93 amount=-2
kerning first=109 second=59 amount=-1
kerning first=109 second=109 amount=1
kerning first=109 second=101 amount=1
kerning first=109 second=42 amount=1
kerning first=120 second=41 amount=-1
kerning first=120 second=91 amount=2
kerning first=120 second=93 amount=-2
kerning first=120 second=47 amount=-1
kerning first=120 second=98 amount=-1
kerning first=120 second=59 amount=-2
kerning first=120 second=111 amount=-1
kerning first=120 second=99 amount=-1
kerning first=120 second=97 amount=-1
kerning first=120 second=110 amount=-1
kerning first=120 second=42 amount=1
kerning first=120 second=44 amount=-1
kerning first=120 second=45 amount=-1
kerning first=111 second=41 amount=-1
kerning first=111 second=91 amount=1
kerning first=111 second=93 amount=-1
kerning first=111 second=106 amount=-2
kerning first=111 second=112 amount=1
kerning first=111 second=113 amount=1
kerning first=111 second=121 amount=1
kerning first=111 second=100 amount=2
kerning first=111 second=116 amount=-1
kerning first=111 second=105 amount=1
kerning first=111 second=70 amount=1
kerning first=111 second=59 amount=-1
kerning first=111 second=109 amount=1
kerning first=111 second=111 amount=1
kerning first=111 second=99 amount=1
kerning first=111 second=119 amount=1
kerning first=111 second=122 amount=1
kerning first=111 second=118 amount=1
kerning first=111 second=110 amount=1
kerning first=111 second=117 amount=1
kerning first=111 second=42 amount=1
kerning first=111 second=34 amount=-1
kerning first=111 second=44 amount=-2
kerning first=111 second=45 amount=1
kerning first=111 second=46 amount=-2
kerning first=114 second=41 amount=-1
kerning first=114 second=91 amount=1
kerning first=114 second=93 amount=-1
kerning first=114 second=47 amount=-2
kerning first=114 second=112 amount=1
kerning first=114 second=80 amount=1
kerning first=114 second=121 amount=1
kerning first=114 second=105 amount=1
kerning first=114 second=108 amount=1
kerning first=114 second=63 amount=1
kerning first=114 second=104 amount=1
kerning first=114 second=59 amount=-2
kerning first=114 second=109 amount=1
kerning first=114 second=114 amount=1
kerning first=114 second=115 amount=1
kerning first=114 second=119 amount=1
kerning first=114 second=101 amount=-1
kerning first=114 second=97 amount=-2
kerning first=114 second=118 amount=2
kerning first=114 second=110 amount=1
kerning first=114 second=117 amount=1
kerning first=114 second=58 amount=-1
kerning first=114 second=42 amount=2
kerning first=114 second=44 amount=-4
kerning first=114 second=45 amount=1
kerning first=114 second=46 amount=-4
kerning first=99 second=41 amount=-1
kerning first=99 second=93 amount=-1
kerning first=99 second=107 amount=-1
kerning first=99 second=116 amount=-1
kerning first=99 second=59 amount=-2
kerning first=99 second=111 amount=-1
kerning first=99 second=99 amount=-1
kerning first=99 second=101 amount=-1
kerning first=99 second=97 amount=-1
kerning first=99 second=42 amount=1
kerning first=99 second=44 amount=-1
kerning first=99 second=46 amount=-1
kerning first=115 second=41 amount=-2
kerning first=115 second=91 amount=1
kerning first=115 second=93 amount=-1
kerning first=115 second=116 amount=-1
kerning first=115 second=63 amount=-1
kerning first=115 second=33 amount=-1
kerning first=115 second=59 amount=-2
kerning first=115 second=58 amount=-1
kerning first=115 second=42 amount=1
kerning first=115 second=34 amount=-2
kerning first=115 second=44 amount=-1
kerning first=115 second=45 amount=-1
kerning first=115 second=46 amount=-2
kerning first=119 second=91 amount=1
kerning first=119 second=93 amount=-2
kerning first=119 second=47 amount=-3
kerning first=119 second=121 amount=1
kerning first=119 second=100 amount=1
kerning first=119 second=105 amount=1
kerning first=119 second=104 amount=1
kerning first=119 second=59 amount=-1
kerning first=119 second=118 amount=1
kerning first=119 second=110 amount=1
kerning first=119 second=117 amount=1
kerning first=119 second=42 amount=1
kerning first=119 second=44 amount=-2
kerning first=119 second=46 amount=-2
kerning first=122 second=41 amount=-1
kerning first=122 second=93 amount=-2
kerning first=122 second=47 amount=-1
kerning first=122 second=59 amount=-1
kerning first=122 second=101 amount=-1
kerning first=122 second=42 amount=1
kerning first=122 second=45 amount=-2
kerning first=101 second=41 amount=-1
kerning first=101 second=91 amount=2
kerning first=101 second=93 amount=-1
kerning first=101 second=106 amount=-3
kerning first=101 second=112 amount=1
kerning first=101 second=102 amount=-1
kerning first=101 second=121 amount=-1
kerning first=101 second=100 amount=1
kerning first=101 second=116 amount=-1
kerning first=101 second=120 amount=-1
kerning first=101 second=114 amount=1
kerning first=101 second=99 amount=1
kerning first=101 second=115 amount=1
kerning first=101 second=122 amount=1
kerning first=101 second=42 amount=1
kerning first=101 second=44 amount=-1
kerning first=101 second=46 amount=-1
kerning first=97 second=93 amount=-1
kerning first=97 second=106 amount=-1
kerning first=97 second=102 amount=-1
kerning first=97 second=100 amount=1
kerning first=97 second=116 amount=-2
kerning first=97 second=90 amount=1
kerning first=97 second=59 amount=-2
kerning first=97 second=99 amount=-1
kerning first=97 second=101 amount=-1
kerning first=118 second=91 amount=2
kerning first=118 second=93 amount=-2
kerning first=118 second=47 amount=-3
kerning first=118 second=121 amount=1
kerning first=118 second=59 amount=-3
kerning first=118 second=97 amount=-2
kerning first=118 second=42 amount=1
kerning first=118 second=44 amount=-4
kerning first=118 second=45 amount=-1
kerning first=118 second=46 amount=-3
kerning first=110 second=41 amount=-1
kerning first=110 second=36 amount=-1
kerning first=110 second=91 amount=1
kerning first=110 second=93 amount=-1
kerning first=110 second=37 amount=-1
kerning first=110 second=100 amount=1
kerning first=110 second=116 amount=-1
kerning first=110 second=105 amount=1
